Number,Sector Length (m),Sector Radius (m),Total Length (m),Rotation (deg),Mirrored,Closed
1,5.69105712086321,55.743375240139,2083.5452071246,255,1,1
2,5.59332013753588,864.824836842733,0,0,0,0
3,5.92434769278677,53.8417613826178,0,0,0,0
4,5.69105748902503,20.4503626363532,0,0,0,0
5,5.28495824131999,386.576077728967,0,0,0,0
6,5.32434435352511,8354423.80354432,0,0,0,0
7,5.32434354128496,75.5729929609067,0,0,0,0
8,5.98251799082058,60.6334600095021,0,0,0,0
9,5.87116730015952,76.3071057818526,0,0,0,0
10,4.82771346111144,299.836059318202,0,0,0,0
11,5.15045876503903,41.9232866128421,0,0,0,0
12,6.03474522873474,61.5790952427919,0,0,0,0
13,6.0167101271286,123.446296379094,0,0,0,0
14,5.27848700524891,162.897700541933,0,0,0,0
15,5.69105626440067,47.6675807639305,0,0,0,0
16,5.91566944161106,25.4483011094708,0,0,0,0
17,5.87116395005137,77.5346872800081,0,0,0,0
18,5.17103035223708,63.5805836925742,0,0,0,0
19,5.42440873379341,51.4475274909423,0,0,0,0
20,5.70968074954114,45.5676746622144,0,0,0,0
21,5.45274849887434,41.7158300440737,0,0,0,0
22,5.58270193487424,24.7464856050288,0,0,0,0
23,5.68100755606331,26.1449171216535,0,0,0,0
24,5.70967851780446,42.6253580598572,0,0,0,0
25,5.34879604552646,38.3776783687518,0,0,0,0
26,5.69105166629791,484.484568179727,0,0,0,0
27,6.01670578748423,184.746855715919,0,0,0,0
28,5.2583267052041,45.3082784852316,0,0,0,0
29,5.45274348479828,170.386143879766,0,0,0,0
30,5.03876951651708,14.7706999142266,0,0,0,0
31,6.33154586622692,21512966.5433504,0,0,0,0
32,4.66535381475583,8.90367101381514,0,0,0,0
33,4.93962913513113,16.3657420286865,0,0,0,0
34,5.6910475377183,11.8051322718786,0,0,0,0
35,5.15044888596182,22.9561146471825,0,0,0,0
36,5.99831164487421,10.3711273217527,0,0,0,0
37,4.89715463410059,55.6734472811247,0,0,0,0
38,6.11797827138383,17.6426954390944,0,0,0,0
39,5.03204969161169,12.3384766864175,0,0,0,0
40,5.8711497627956,198.954556537755,0,0,0,0
41,6.16236856533141,123.378580806262,0,0,0,0
42,5.27847587106282,14.6882237740497,0,0,0,0
43,5.593316556502,23.264643635326,0,0,0,0
44,5.45273050922398,41.7162913904364,0,0,0,0
45,5.58269618734673,41.7167042105384,0,0,0,0
46,5.45273976697575,23.3130343419004,0,0,0,0
47,5.92434879051098,53.2563037400243,0,0,0,0
48,5.99831090456252,22.2955174072535,0,0,0,0
49,5.27847387935196,48.2062863656039,0,0,0,0
50,5.34878158016716,38.378140536177,0,0,0,0
51,5.69104969542025,484.492479920427,0,0,0,0
52,6.01670288484644,70.7392135408517,0,0,0,0
53,5.15239686888759,12.1143805829436,0,0,0,0
54,5.87115514942394,8.55012886056195,0,0,0,0
55,5.32117730906754,7.90337480333873,0,0,0,0
56,5.68137178055491,14.2609279952535,0,0,0,0
57,5.14792556145426,70.6816686165195,0,0,0,0
58,4.86778436225234,61.3278585310309,0,0,0,0
59,5.87222172480222,40.5256152688746,0,0,0,0
60,5.47196299895035,17423077.77845,0,0,0,0
61,5.47196487143952,237.339069738088,0,0,0,0
62,6.2561268009764,25.7435200791142,0,0,0,0
63,5.50871849305702,86.2904098989594,0,0,0,0
64,5.92359927229461,1149.4933841483,0,0,0,0
65,5.78833018129467,29.655954365757,0,0,0,0
66,5.07625642412188,22.6941857844031,0,0,0,0
67,5.94880633038849,31.4852591593491,0,0,0,0
68,5.65822003423773,45.0675850461639,0,0,0,0
69,5.38229406958254,26.5840780907517,0,0,0,0
70,5.3041994077181,1533.79125478685,0,0,0,0
71,5.44143880356216,59.9175826205577,0,0,0,0
72,5.85130660298216,109.383775283136,0,0,0,0
73,5.50873484430855,349.462882908659,0,0,0,0
74,5.57663350442652,15.7859031032557,0,0,0,0
75,5.31645153340122,16.3268181187074,0,0,0,0
76,5.04860492939213,19.4358673126949,0,0,0,0
77,5.94882305554665,22.6943034747142,0,0,0,0
78,5.07627092769377,12.1142874233582,0,0,0,0
79,5.72797558350766,9.24738993352305,0,0,0,0
80,5.14795598713937,9.77291593853491,0,0,0,0
81,4.89714409955684,13.0590368794452,0,0,0,0
82,6.03474816516842,20.0202981768112,0,0,0,0
83,5.0387596573305,16.2755441334164,0,0,0,0
84,4.91475906404355,14.3865980811259,0,0,0,0
85,5.07628009672663,22.694421847906,0,0,0,0
86,5.94884103542313,50.9796731753743,0,0,0,0
87,5.47200818508901,76.7636399153649,0,0,0,0
88,5.65825039133119,3610767.51982409,0,0,0,0
89,5.65825327882612,50.9565099330393,0,0,0,0
90,6.04925801656361,400.813639681874,0,0,0,0
91,6.11115430885013,5048.67741800096,0,0,0,0
92,5.31380097835194,132.876582683065,0,0,0,0
93,5.57488692093239,138.767574793945,0,0,0,0
94,6.11115994515444,113.736599827449,0,0,0,0
95,5.50876240837795,36.0446791214982,0,0,0,0
96,6.45040395240824,46.2364615339122,0,0,0,0
97,4.69231848942968,49.097049656243,0,0,0,0
98,5.65827068817828,30.0975826857542,0,0,0,0
99,5.64199771924484,819.491029784488,0,0,0,0
100,5.50876840684032,16.4322207732218,0,0,0,0
101,5.31649509542297,36.1547379885298,0,0,0,0
102,5.12626636551749,16.6700016955933,0,0,0,0
103,5.77949535056234,303.062399962249,0,0,0,0
104,5.76346194778978,16.586825790796,0,0,0,0
105,5.75912343468917,11.7977499127087,0,0,0,0
106,4.84660670879293,12.3104022555737,0,0,0,0
107,5.28493589015022,22.4798411385571,0,0,0,0
108,5.2784806713579,22.9548217482667,0,0,0,0
109,6.33155121793902,146932590668.938,0,0,0,0
110,6.33155115486261,57.347289352166,0,0,0,0
111,5.58412722593505,323.294061977467,0,0,0,0
112,5.48303652063021,17.9308701341217,0,0,0,0
113,6.12544240507054,85.8806295362548,0,0,0,0
114,4.71210677759132,14.4328351008535,0,0,0,0
115,5.28494510666974,12.4126818100378,0,0,0,0
116,5.57492620321261,22.6257995395874,0,0,0,0
117,5.47206650747466,98.5167892775308,0,0,0,0
118,4.86788509025257,25.3067544504459,0,0,0,0
119,5.64203459493592,40.306361645559,0,0,0,0
120,5.30425604279583,17.6749278671261,0,0,0,0
121,5.71767047077299,51.3927318515931,0,0,0,0
122,5.45275104720031,15.9841431782371,0,0,0,0
123,5.88723144112532,23.4366531103059,0,0,0,0
124,5.25833051104348,56.2155177881718,0,0,0,0
125,5.76619770926277,56.0694455798397,0,0,0,0
126,5.7096821075254,29.7929072230134,0,0,0,0
127,4.59702435348879,29.7930398030717,0,0,0,0
128,5.70968278785438,45.5674944159227,0,0,0,0
129,5.45275334900498,22.048493801381,0,0,0,0
130,5.91566956803922,28.50871453039,0,0,0,0
131,5.5841273990942,55.2073759722829,0,0,0,0
132,5.88722951739328,11.2680843010413,0,0,0,0
133,5.32434088093544,10.4889273435306,0,0,0,0
134,4.58502176290756,7.78670634996599,0,0,0,0
135,5.64563897917731,21.3450962137098,0,0,0,0
136,5.1263650645102,15.9218028392798,0,0,0,0
137,5.8164376067017,60.4719036995398,0,0,0,0
138,4.20166123687636,13.8585899023501,0,0,0,0
139,6.3817287083408,57.9024535262142,0,0,0,0
140,5.69783678701265,10.4404734231584,0,0,0,0
141,4.84666780122564,23.3768829542034,0,0,0,0
142,4.91481807298896,14.8918093621489,0,0,0,0
143,5.87117096594091,17.886009778422,0,0,0,0
144,5.88723012970831,12.5820683524341,0,0,0,0
145,5.71768651480102,23.261808816249,0,0,0,0
146,4.91482485057202,14.3869210347348,0,0,0,0
147,5.07640600395553,91.0988196942141,0,0,0,0
148,5.65839238619822,22.3732688178453,0,0,0,0
149,5.84017232806673,22.5831992552628,0,0,0,0
150,4.86795448929934,10.4440602665959,0,0,0,0
151,5.35342908458688,14.0978408915704,0,0,0,0
152,6.03433485484595,9.24172847801561,0,0,0,0
153,5.03878646241844,10.9709438291974,0,0,0,0
154,5.05967190094054,14.7265723547496,0,0,0,0
155,4.73302282839802,12.8183058107924,0,0,0,0
156,5.36274201123672,21.2288848108895,0,0,0,0
157,4.93967117281477,17.4670073406635,0,0,0,0
158,5.13352230513908,17.4943515991017,0,0,0,0
159,4.86797763644074,33.6870261347406,0,0,0,0
160,5.31392886182789,12.1570076024837,0,0,0,0
161,4.9396754326774,14.0154889553543,0,0,0,0
162,5.50888280331947,25.1111136607953,0,0,0,0
163,4.94269138673587,7.99719786129197,0,0,0,0
164,5.68103402774909,16.9724984571379,0,0,0,0
165,5.5933219841944,48.4044573567429,0,0,0,0
166,5.88723308284636,11276810.9770728,0,0,0,0
167,5.88723236039755,68.9057731690934,0,0,0,0
168,6.46862829912129,137.004425296344,0,0,0,0
169,5.04225660378302,60.8510948428444,0,0,0,0
170,5.69106112563225,162.893138438813,0,0,0,0
171,5.27849147119753,123.443401158869,0,0,0,0
172,6.016713218718,30.8235700414368,0,0,0,0
173,5.0387949387989,32.0675819933261,0,0,0,0
174,5.6910608151893,16.3654305767571,0,0,0,0
175,4.93968827346555,25.4654774788537,0,0,0,0
176,5.42442800518904,249.970948722254,0,0,0,0
177,5.34882031799884,22.3667835472236,0,0,0,0
178,5.59332100965742,11.7304664241987,0,0,0,0
179,5.4527700956927,15.420307901864,0,0,0,0
180,4.91487074503686,24.050441099095,0,0,0,0
181,5.64215733078527,73.4078175602901,0,0,0,0
182,5.25208811359676,16.6909227303229,0,0,0,0
183,5.00072890931312,23.0407493244581,0,0,0,0
184,6.01737305790436,17.3168348042651,0,0,0,0
185,5.58413017626356,53.0681238911471,0,0,0,0
186,5.4429120501818,25.3644456396781,0,0,0,0
187,5.69106478155152,32.0670188054795,0,0,0,0
188,5.03880193141117,82.5698584390443,0,0,0,0
189,5.68105193148767,58.1849476625958,0,0,0,0
190,5.45277168223947,20.9129700463215,0,0,0,0
191,4.56586155635227,60.3671164244457,0,0,0,0
192,6.02176366429285,25.9699505831798,0,0,0,0
193,4.78201540857276,20.5854416906477,0,0,0,0
194,4.94277792435309,115.157448839961,0,0,0,0
195,5.47228771439632,98.5229129175432,0,0,0,0
196,4.86806396978545,21.2299570900726,0,0,0,0
197,5.85152613887226,8.90706662053652,0,0,0,0
198,4.82772382285498,14.7648355373988,0,0,0,0
199,6.03474371494281,16.6278854661759,0,0,0,0
200,5.58136779254801,41.8864917080566,0,0,0,0
201,4.65816906168516,15.9640363459126,0,0,0,0
202,6.30519690722213,30.8488403530466,0,0,0,0
203,5.68449958719543,15.810610102017,0,0,0,0
204,4.59706247344661,17.566814868607,0,0,0,0
205,5.15240078464194,15.6238280812964,0,0,0,0
206,5.6910730445511,19.5337082395956,0,0,0,0
207,5.32439395214783,26.7621297207549,0,0,0,0
208,4.91489398270005,11.2687171385763,0,0,0,0
209,5.58270971281559,16.3750272873887,0,0,0,0
210,5.59332184520554,45.1253217513973,0,0,0,0
211,5.10967248210432,11.7396747504591,0,0,0,0
212,5.71773074743896,9.46949897709271,0,0,0,0
213,5.07655069655266,13.9150903424856,0,0,0,0
214,5.76383656666258,21.3629253109411,0,0,0,0
215,5.76383375883233,27.4079296327584,0,0,0,0
216,5.35266386991361,19.7287598522689,0,0,0,0
217,4.58516433125965,6.50483485070361,0,0,0,0
218,5.12658485639963,5.24428451319374,0,0,0,0
219,5.42444589650268,5.0888720507387,0,0,0,0
220,4.15580182108783,6.57957037405862,0,0,0,0
221,5.7798746059259,36.9900832609879,0,0,0,0
222,5.62838165219659,30.9058116960966,0,0,0,0
223,5.12659462112697,9.46635440760444,0,0,0,0
224,5.0597851775301,5.88566556371707,0,0,0,0
225,4.66535348460957,14.262189649397,0,0,0,0
226,5.45278452571847,15.2092556575007,0,0,0,0
227,5.62940934261769,147.580267171141,0,0,0,0
228,6.46086941694693,18.0675663518751,0,0,0,0
229,4.22938391825323,11.0622741474657,0,0,0,0
230,5.9983041697385,7.93089994385952,0,0,0,0
231,4.20578248882657,28.4402088449623,0,0,0,0
232,5.28501834055123,15.0182702564506,0,0,0,0
233,6.03474883434387,17.0701595378577,0,0,0,0
234,4.63047921533666,7.05280490976122,0,0,0,0
235,4.82772647143793,5.3493007154592,0,0,0,0
236,5.39551219760688,14.1484453108872,0,0,0,0
237,5.64593509237534,22.8967727747559,0,0,0,0
238,5.31685015480252,26.1381935028912,0,0,0,0
239,5.1482809433835,8.5457886543647,0,0,0,0
240,5.0685362611373,5.5051522812479,0,0,0,0
241,4.51989512751561,7.0997487401905,0,0,0,0
242,5.14242394526127,9.8010857571394,0,0,0,0
243,5.31391243940197,57.1675879226201,0,0,0,0
244,4.66374469769835,20.0113560956339,0,0,0,0
245,5.25220396816826,47.9727226301851,0,0,0,0
246,5.65862506766393,45.0726423990159,0,0,0,0
247,5.38262600946314,10.9800934252488,0,0,0,0
248,5.28501998524143,6.54142165416398,0,0,0,0
249,5.45278919174598,15.4202359326325,0,0,0,0
250,4.91492990962411,1943506.57108572,0,0,0,0
251,4.91492632763493,16.2752291217374,0,0,0,0
252,5.03881882245605,34.5701034532648,0,0,0,0
253,5.25834397664062,8.54305861768785,0,0,0,0
254,5.05982021052955,11.2549426578216,0,0,0,0
255,5.22205108037838,10.2290750880037,0,0,0,0
256,5.22204642846259,7.8769064233737,0,0,0,0
257,4.73323668548846,14.7275043222122,0,0,0,0
258,5.05983060240828,16.3736186382666,0,0,0,0
259,5.47241731338067,10.7012063081054,0,0,0,0
260,5.76393444698829,12.3079257749519,0,0,0,0
261,5.31688771688005,13.0512112987889,0,0,0,0
262,5.05982981220336,29.3463888082334,0,0,0,0
263,5.00080422971814,21.8628557663422,0,0,0,0
264,5.50906254814799,13.7924450772126,0,0,0,0
265,5.22206389256689,16.3849372102724,0,0,0,0
266,5.72850728187859,21.4505481399806,0,0,0,0
267,6.08873619846804,51.3428060918598,0,0,0,0
268,5.65865233378395,23.5449797417926,0,0,0,0
269,5.19481874303528,203.034634807906,0,0,0,0
270,6.43031871114385,53.4523973686978,0,0,0,0
271,5.31688721722253,36.6948876313541,0,0,0,0
272,5.6586491818216,3958290.44116932,0,0,0,0
273,5.65864974343617,76.7730783642494,0,0,0,0
274,5.47241862308101,50.9869336660941,0,0,0,0
275,5.94932344633389,85.8671728198545,0,0,0,0
276,6.08871627728263,137.788122069956,0,0,0,0
277,5.47241089773547,83.8361083838353,0,0,0,0
278,6.63523359319674,28.805373624914,0,0,0,0
279,5.07660886214512,40.159669573821,0,0,0,0
280,5.4724091930193,40.530863617394,0,0,0,0
281,5.87263931556186,329.46381540005,0,0,0,0
282,5.14829905199372,329.425156799522,0,0,0,0
283,5.87263682604976,57.3485206065362,0,0,0,0
284,6.3052723186297,136.5715378236,0,0,0,0
285,5.31409906361364,23.2636739002009,0,0,0,0
286,6.08870041536102,48.4390998244004,0,0,0,0
287,5.19478755642695,66.0700155407585,0,0,0,0
288,5.77993274935329,18.2845624842198,0,0,0,0
289,5.658622781958,47.9725645555581,0,0,0,0
290,5.25220199516821,65.0371387101641,0,0,0,0
291,5.57692876979786,3062.93942438591,0,0,0,0
292,4.84682949039257,17.5308500677606,0,0,0,0
293,6.08868546325721,161.908094766227,0,0,0,0
294,5.31685283550883,18.2867305970832,0,0,0,0
295,6.29059648466136,5634700.01463795,0,0,0,0
296,5.71119940107678,17.3726675282835,0,0,0,0
297,5.31685495801776,33.7889473003311,0,0,0,0
298,5.77992250014358,10.3544502782644,0,0,0,0
299,5.4723852111174,6.70780132655535,0,0,0,0
300,5.00813942821719,9.79995980103258,0,0,0,0
301,6.12545027714941,11.8874118947132,0,0,0,0
302,4.15580966246148,103.632177915911,0,0,0,0
303,5.6265776764069,112.438032158059,0,0,0,0
304,4.93973224034539,48.7761753843723,0,0,0,0
305,6.11805507269651,101.229813685725,0,0,0,0
306,5.28501504912902,24.883289007883,0,0,0,0
307,4.91491394278137,6927245.32829562,0,0,0,0
308,4.91491279127831,33.8084844089542,0,0,0,0
309,5.92387732233556,1790.09679608932,0,0,0,0
310,5.0597862048453,118.154149065859,0,0,0,0
311,6.08780587986257,13.4338889830381,0,0,0,0
312,5.03881108146174,95.3543880075237,0,0,0,0
313,5.87119538198067,11459092.7314877,0,0,0,0
314,5.87119488879989,129.798926393978,0,0,0,0
315,5.00812859960297,16.4778146087222,0,0,0,0
316,6.70545492357041,22.6279721826546,0,0,0,0
317,4.58515568158236,570.244506563029,0,0,0,0
318,5.31404295234256,34.2887410261933,0,0,0,0
319,6.08779323907152,37.5960722599485,0,0,0,0
320,5.31387485112236,42.176666942231,0,0,0,0
321,4.89723324575971,53.2789471150614,0,0,0,0
322,5.35348850545279,77.2908574505808,0,0,0,0
323,4.91489496368604,9.29502423739792,0,0,0,0
324,5.31678344355032,33.788073084759,0,0,0,0
325,5.77983448835357,45.3144893985231,0,0,0,0
326,5.94920298721377,14.1709121190174,0,0,0,0
327,4.84677894042807,40.5874215634043,0,0,0,0
328,5.30437946272104,161.165533200176,0,0,0,0
329,6.14768840661759,24.515735974996,0,0,0,0
330,5.07652360756583,40.1582370811917,0,0,0,0
331,5.47230299359808,17.6695141485489,0,0,0,0
332,5.72835614946052,42.2253172892884,0,0,0,0
333,5.75943243734446,374.555247204701,0,0,0,0
334,5.86458867819647,14.0030055236107,0,0,0,0
335,5.57510353308885,18.7698661266241,0,0,0,0
336,5.26399685521801,7.32715182166908,0,0,0,0
337,5.59332304180316,11.9340676172041,0,0,0,0
338,5.62654383379436,8975820.66701179,0,0,0,0
339,5.62654071270595,15.7670446298975,0,0,0,0
340,4.82772340698557,35.9413713445359,0,0,0,0
341,6.36607859272362,233.47008792525,0,0,0,0
342,5.15239445264137,179.84475357018,0,0,0,0
343,5.91566863294179,25.4474554028598,0,0,0,0
344,5.87118369237055,95.3574096926448,0,0,0,0
345,5.03880134663905,13.0246062520882,0,0,0,0
346,5.36279546259652,47.4594463273364,0,0,0,0
347,5.00072863573791,25.8258027789601,0,0,0,0
348,5.61866440316976,41.8903027266409,0,0,0,0
349,5.42442995806528,14.2758070160923,0,0,0,0
350,5.68445968518699,31.0729210436712,0,0,0,0
351,4.84673782197342,19.2624137565465,0,0,0,0
352,5.26397249835532,18.9481580486846,0,0,0,0
353,5.45276953578241,15.4203584965065,0,0,0,0
354,4.91485731767966,14.1654999601219,0,0,0,0
355,5.14815943274971,31.3312402650549,0,0,0,0
356,4.78198680213541,21.083202809181,0,0,0,0
357,5.31383658292907,42.1767763834217,0,0,0,0
358,4.89720707225661,11.7149712669589,0,0,0,0
359,5.31396344562791,26.514704934049,0,0,0,0
360,5.47222719897763,27.8660436879246,0,0,0,0
361,5.38248864374737,12.5190524909117,0,0,0,0
362,4.51985192513621,22.2121692567303,0,0,0,0
363,5.45276612507996,46.8826972518392,0,0,0,0
364,5.60169329326118,17367.7600473929,0,0,0,0
365,5.25833551353503,23.6698457749588,0,0,0,0
366,5.99830722233878,22.9553490703089,0,0,0,0
367,5.15046265765591,63.5391457906245,0,0,0,0
368,5.87117595783434,32.4701710094304,0,0,0,0
369,5.32436174821714,44.9257907263353,0,0,0,0
370,5.03878975534712,82.5734116530488,0,0,0,0
371,5.68103443078189,16.927011942961,0,0,0,0
372,5.4830367349939,69.9188932787922,0,0,0,0
373,6.12544261554353,29.4802753261694,0,0,0,0
374,5.8872275488518,1119705933.93861,0,0,0,0
375,5.55398821534891,58.4851608714855,0,0,0,0
376,5.91566806426476,1006.19735474965,0,0,0,0
377,6.3660759942909,233.475022540189,0,0,0,0
378,5.15239312711401,46.315105035653,0,0,0,0
379,6.77586695907985,5826415232.94938,0,0,0,0
380,5.55398940349141,15.0645147652833,0,0,0,0
381,5.34880835692593,54.5480788637263,0,0,0,0
382,5.71768495420611,54.5480788637263,0,0,0,0
