latitude,longitude,altitude,origin point,rotation angle,mirrored,closed
37.000187,-86.36824,169.8,,,,
37.000187,-86.36824,169.8,,,,
37.000183,-86.368248,169.8,,,,
37.000183,-86.368248,169.8,,,,
37.000179,-86.368248,169.7,,,,
37.000179,-86.368248,169.7,,,,
37.000175,-86.368248,169.7,,,,
37.000175,-86.368248,169.7,,,,
37.000172,-86.368256,169.7,,,,
37.000172,-86.368256,169.7,,,,
37.000172,-86.368263,169.7,,,,
37.000172,-86.368263,169.7,,,,
37.000168,-86.368271,169.7,,,,
37.000168,-86.368271,169.7,,,,
37.000164,-86.368271,169.7,,,,
37.000164,-86.368271,169.7,,,,
37.00016,-86.368278,169.7,,,,
37.00016,-86.368278,169.7,,,,
37.000156,-86.368278,169.7,,,,
37.000156,-86.368278,169.7,,,,
37.000153,-86.368286,169.7,,,,
37.000153,-86.368286,169.7,,,,
37.000149,-86.368286,169.7,,,,
37.000149,-86.368286,169.7,,,,
37.000145,-86.368286,169.7,,,,
37.000145,-86.368286,169.7,,,,
37.000141,-86.368294,169.7,,,,
37.000141,-86.368294,169.7,,,,
37.000134,-86.368294,169.7,,,,
37.000134,-86.368294,169.7,,,,
37.000134,-86.368294,169.7,,,,
37.000134,-86.368294,169.7,,,,
37.00013,-86.368301,169.7,,,,
37.00013,-86.368301,169.7,,,,
37.000122,-86.368301,169.7,,,,
37.000122,-86.368301,169.7,,,,
37.000118,-86.368309,169.7,,,,
37.000118,-86.368309,169.7,,,,
37.000111,-86.368309,169.7,,,,
37.000111,-86.368309,169.7,,,,
37.000111,-86.368309,169.7,,,,
37.000111,-86.368309,169.7,,,,
37.000103,-86.368309,169.7,,,,
37.000103,-86.368309,169.7,,,,
37.000099,-86.368317,169.7,,,,
37.000099,-86.368317,169.7,,,,
37.000092,-86.368317,169.7,,,,
37.000092,-86.368317,169.7,,,,
37.000088,-86.368317,169.7,,,,
37.000088,-86.368317,169.7,,,,
37.000084,-86.368317,169.8,,,,
37.000084,-86.368317,169.8,,,,
37.000076,-86.368317,169.7,,,,
37.000076,-86.368317,169.7,,,,
37.000072,-86.368317,169.7,,,,
37.000072,-86.368317,169.7,,,,
37.000069,-86.368317,169.7,,,,
37.000069,-86.368317,169.7,,,,
37.000061,-86.368317,169.7,,,,
37.000061,-86.368317,169.7,,,,
37.000057,-86.368317,169.7,,,,
37.000057,-86.368317,169.7,,,,
37.000053,-86.368317,169.7,,,,
37.000053,-86.368317,169.7,,,,
37.000046,-86.368317,169.7,,,,
37.000046,-86.368317,169.7,,,,
37.000042,-86.368317,169.7,,,,
37.000042,-86.368317,169.7,,,,
37.000034,-86.368317,169.8,,,,
37.000034,-86.368317,169.8,,,,
37.000031,-86.368317,169.8,,,,
37.000031,-86.368317,169.8,,,,
37.000023,-86.368309,169.8,,,,
37.000023,-86.368309,169.8,,,,
37.000019,-86.368309,169.8,,,,
37.000019,-86.368309,169.8,,,,
37.000011,-86.368309,169.8,,,,
37.000011,-86.368309,169.8,,,,
37.000008,-86.368309,169.8,,,,
37.000008,-86.368309,169.8,,,,
37.000004,-86.368301,169.9,,,,
37.000004,-86.368301,169.9,,,,
36.999996,-86.368301,169.9,,,,
36.999996,-86.368301,169.9,,,,
36.999992,-86.368294,169.9,,,,
36.999992,-86.368294,169.9,,,,
36.999985,-86.368294,170,,,,
36.999985,-86.368294,170,,,,
36.999981,-86.368286,170,,,,
36.999981,-86.368286,170,,,,
36.999973,-86.368286,170,,,,
36.999973,-86.368286,170,,,,
36.99997,-86.368286,170,,,,
36.99997,-86.368286,170,,,,
36.999962,-86.368286,170,,,,
36.999962,-86.368286,170,,,,
36.999958,-86.368278,170.1,,,,
36.999958,-86.368278,170.1,,,,
36.999954,-86.368278,170.1,,,,
36.999954,-86.368278,170.1,,,,
36.999947,-86.368271,170.1,,,,
36.999947,-86.368271,170.1,,,,
36.999939,-86.368263,170.2,,,,
36.999939,-86.368263,170.2,,,,
36.999935,-86.368263,170.2,,,,
36.999935,-86.368263,170.2,,,,
36.999931,-86.368256,170.2,,,,
36.999931,-86.368256,170.2,,,,
36.999924,-86.368256,170.3,,,,
36.999924,-86.368256,170.3,,,,
36.999916,-86.368248,170.3,,,,
36.999916,-86.368248,170.3,,,,
36.999912,-86.368248,170.4,,,,
36.999912,-86.368248,170.4,,,,
36.999905,-86.368248,170.4,,,,
36.999905,-86.368248,170.4,,,,
36.999897,-86.36824,170.5,,,,
36.999897,-86.36824,170.5,,,,
36.999893,-86.36824,170.5,,,,
36.999893,-86.36824,170.5,,,,
36.999886,-86.368233,170.5,,,,
36.999886,-86.368233,170.5,,,,
36.999878,-86.368225,170.6,,,,
36.999878,-86.368225,170.6,,,,
36.999874,-86.368225,170.6,,,,
36.999874,-86.368225,170.6,,,,
36.999866,-86.368217,170.6,,,,
36.999866,-86.368217,170.6,,,,
36.999859,-86.368217,170.7,,,,
36.999859,-86.368217,170.7,,,,
36.999855,-86.36821,170.7,,,,
36.999855,-86.36821,170.7,,,,
36.999847,-86.36821,170.7,,,,
36.999847,-86.36821,170.7,,,,
36.99984,-86.368202,170.8,,,,
36.99984,-86.368202,170.8,,,,
36.999832,-86.368202,170.8,,,,
36.999832,-86.368202,170.8,,,,
36.999828,-86.368202,170.8,,,,
36.999828,-86.368202,170.8,,,,
36.999821,-86.368202,170.8,,,,
36.999821,-86.368202,170.8,,,,
36.999813,-86.368195,170.8,,,,
36.999813,-86.368195,170.8,,,,
36.999805,-86.368195,170.8,,,,
36.999805,-86.368195,170.8,,,,
36.999798,-86.368187,170.8,,,,
36.999798,-86.368187,170.8,,,,
36.999794,-86.368187,170.8,,,,
36.999794,-86.368187,170.8,,,,
36.999786,-86.368179,170.8,,,,
36.999786,-86.368179,170.8,,,,
36.999775,-86.368179,170.8,,,,
36.999775,-86.368179,170.8,,,,
36.999771,-86.368172,170.9,,,,
36.999771,-86.368172,170.9,,,,
36.999764,-86.368164,170.9,,,,
36.999764,-86.368164,170.9,,,,
36.999756,-86.368164,170.9,,,,
36.999756,-86.368164,170.9,,,,
36.999748,-86.368164,170.9,,,,
36.999748,-86.368164,170.9,,,,
36.999741,-86.368156,170.9,,,,
36.999741,-86.368156,170.9,,,,
36.999733,-86.368156,170.9,,,,
36.999733,-86.368156,170.9,,,,
36.999729,-86.368149,170.9,,,,
36.999729,-86.368149,170.9,,,,
36.999718,-86.368141,170.9,,,,
36.999718,-86.368141,170.9,,,,
36.999714,-86.368141,170.9,,,,
36.999714,-86.368141,170.9,,,,
36.999706,-86.368134,170.9,,,,
36.999706,-86.368134,170.9,,,,
36.999699,-86.368126,171,,,,
36.999699,-86.368126,171,,,,
36.999695,-86.368126,171,,,,
36.999695,-86.368126,171,,,,
36.999683,-86.368126,171,,,,
36.999683,-86.368126,171,,,,
36.999676,-86.368118,171,,,,
36.999676,-86.368118,171,,,,
36.999672,-86.368111,171,,,,
36.999672,-86.368111,171,,,,
36.999664,-86.368111,171,,,,
36.999664,-86.368111,171,,,,
36.999657,-86.368103,171,,,,
36.999657,-86.368103,171,,,,
36.999653,-86.368095,171.1,,,,
36.999653,-86.368095,171.1,,,,
36.999645,-86.368088,171.1,,,,
36.999645,-86.368088,171.1,,,,
36.999638,-86.368088,171.1,,,,
36.999638,-86.368088,171.1,,,,
36.999634,-86.368088,171.1,,,,
36.999634,-86.368088,171.1,,,,
36.99963,-86.36808,171.2,,,,
36.99963,-86.36808,171.2,,,,
36.999622,-86.36808,171.2,,,,
36.999622,-86.36808,171.2,,,,
36.999615,-86.368072,171.2,,,,
36.999615,-86.368072,171.2,,,,
36.999615,-86.368065,171.2,,,,
36.999615,-86.368065,171.2,,,,
36.999607,-86.368057,171.2,,,,
36.999607,-86.368057,171.2,,,,
36.999603,-86.36805,171.2,,,,
36.999603,-86.36805,171.2,,,,
36.999596,-86.36805,171.2,,,,
36.999596,-86.36805,171.2,,,,
36.999596,-86.368042,171.2,,,,
36.999596,-86.368042,171.2,,,,
36.999588,-86.368042,171.2,,,,
36.999588,-86.368042,171.2,,,,
36.999584,-86.368034,171.2,,,,
36.999584,-86.368034,171.2,,,,
36.99958,-86.368027,171.2,,,,
36.99958,-86.368027,171.2,,,,
36.999577,-86.368019,171.2,,,,
36.999577,-86.368019,171.2,,,,
36.999573,-86.368011,171.2,,,,
36.999573,-86.368011,171.2,,,,
36.999569,-86.368004,171.2,,,,
36.999569,-86.368004,171.2,,,,
36.999565,-86.368004,171.2,,,,
36.999565,-86.368004,171.2,,,,
36.999561,-86.367996,171.2,,,,
36.999561,-86.367996,171.2,,,,
36.999558,-86.367989,171.1,,,,
36.999558,-86.367989,171.1,,,,
36.999558,-86.367981,171.1,,,,
36.999558,-86.367981,171.1,,,,
36.999558,-86.367973,171.1,,,,
36.999558,-86.367973,171.1,,,,
36.999554,-86.367966,171.1,,,,
36.999554,-86.367966,171.1,,,,
36.99955,-86.367958,171.2,,,,
36.99955,-86.367958,171.2,,,,
36.999546,-86.36795,171.2,,,,
36.999546,-86.36795,171.2,,,,
36.999546,-86.367943,171.2,,,,
36.999546,-86.367943,171.2,,,,
36.999542,-86.367935,171.2,,,,
36.999542,-86.367935,171.2,,,,
36.999542,-86.367928,171.2,,,,
36.999542,-86.367928,171.2,,,,
36.999538,-86.367928,171.2,,,,
36.999538,-86.367928,171.2,,,,
36.999538,-86.36792,171.2,,,,
36.999538,-86.36792,171.2,,,,
36.999535,-86.367905,171.3,,,,
36.999535,-86.367905,171.3,,,,
36.999535,-86.367897,171.3,,,,
36.999535,-86.367897,171.3,,,,
36.999535,-86.367889,171.3,,,,
36.999535,-86.367889,171.3,,,,
36.999535,-86.367889,171.2,,,,
36.999535,-86.367889,171.2,,,,
36.999535,-86.367882,171.2,,,,
36.999535,-86.367882,171.2,,,,
36.999535,-86.367874,171.2,,,,
36.999535,-86.367874,171.2,,,,
36.999535,-86.367859,171.2,,,,
36.999535,-86.367859,171.2,,,,
36.999535,-86.367851,171.2,,,,
36.999535,-86.367851,171.2,,,,
36.999535,-86.367844,171.3,,,,
36.999535,-86.367844,171.3,,,,
36.999535,-86.367844,171.3,,,,
36.999535,-86.367844,171.3,,,,
36.999535,-86.367836,171.3,,,,
36.999535,-86.367836,171.3,,,,
36.999535,-86.367821,171.3,,,,
36.999535,-86.367821,171.3,,,,
36.999535,-86.367813,171.3,,,,
36.999535,-86.367813,171.3,,,,
36.999538,-86.367805,171.3,,,,
36.999538,-86.367805,171.3,,,,
36.999538,-86.367805,171.3,,,,
36.999538,-86.367805,171.3,,,,
36.999542,-86.367798,171.4,,,,
36.999542,-86.367798,171.4,,,,
36.999542,-86.36779,171.4,,,,
36.999542,-86.36779,171.4,,,,
36.999546,-86.367783,171.4,,,,
36.999546,-86.367783,171.4,,,,
36.999546,-86.367767,171.4,,,,
36.999546,-86.367767,171.4,,,,
36.99955,-86.367767,171.4,,,,
36.99955,-86.367767,171.4,,,,
36.999554,-86.36776,171.4,,,,
36.999554,-86.36776,171.4,,,,
36.999554,-86.367752,171.4,,,,
36.999554,-86.367752,171.4,,,,
36.999558,-86.367744,171.4,,,,
36.999558,-86.367744,171.4,,,,
36.999558,-86.367737,171.4,,,,
36.999558,-86.367737,171.4,,,,
36.999561,-86.367729,171.4,,,,
36.999561,-86.367729,171.4,,,,
36.999565,-86.367729,171.4,,,,
36.999565,-86.367729,171.4,,,,
36.999569,-86.367722,171.4,,,,
36.999569,-86.367722,171.4,,,,
36.999573,-86.367714,171.4,,,,
36.999573,-86.367714,171.4,,,,
36.999577,-86.367706,171.4,,,,
36.999577,-86.367706,171.4,,,,
36.999577,-86.367699,171.5,,,,
36.999577,-86.367699,171.5,,,,
36.99958,-86.367691,171.5,,,,
36.99958,-86.367691,171.5,,,,
36.999588,-86.367691,171.5,,,,
36.999588,-86.367691,171.5,,,,
36.999592,-86.367683,171.5,,,,
36.999592,-86.367683,171.5,,,,
36.999596,-86.367683,171.5,,,,
36.999596,-86.367683,171.5,,,,
36.999599,-86.367676,171.5,,,,
36.999599,-86.367676,171.5,,,,
36.999603,-86.367668,171.5,,,,
36.999603,-86.367668,171.5,,,,
36.999611,-86.367661,171.5,,,,
36.999611,-86.367661,171.5,,,,
36.999615,-86.367653,171.5,,,,
36.999615,-86.367653,171.5,,,,
36.999618,-86.367645,171.5,,,,
36.999618,-86.367645,171.5,,,,
36.999622,-86.367645,171.4,,,,
36.999622,-86.367645,171.4,,,,
36.99963,-86.367645,171.4,,,,
36.99963,-86.367645,171.4,,,,
36.999634,-86.367638,171.5,,,,
36.999634,-86.367638,171.5,,,,
36.999638,-86.36763,171.5,,,,
36.999638,-86.36763,171.5,,,,
36.999645,-86.36763,171.5,,,,
36.999645,-86.36763,171.5,,,,
36.999653,-86.367622,171.6,,,,
36.999653,-86.367622,171.6,,,,
36.999657,-86.367615,171.6,,,,
36.999657,-86.367615,171.6,,,,
36.99966,-86.367615,171.6,,,,
36.99966,-86.367615,171.6,,,,
36.999668,-86.367607,171.6,,,,
36.999668,-86.367607,171.6,,,,
36.999676,-86.367607,171.6,,,,
36.999676,-86.367607,171.6,,,,
36.999676,-86.367607,171.6,,,,
36.999676,-86.367607,171.6,,,,
36.999683,-86.367607,171.5,,,,
36.999683,-86.367607,171.5,,,,
36.999691,-86.367607,171.5,,,,
36.999691,-86.367607,171.5,,,,
36.999695,-86.3676,171.5,,,,
36.999695,-86.3676,171.5,,,,
36.999699,-86.3676,171.5,,,,
36.999699,-86.3676,171.5,,,,
36.999706,-86.3676,171.5,,,,
36.999706,-86.3676,171.5,,,,
36.999714,-86.367592,171.5,,,,
36.999714,-86.367592,171.5,,,,
36.999718,-86.367592,171.4,,,,
36.999718,-86.367592,171.4,,,,
36.999725,-86.367592,171.4,,,,
36.999725,-86.367592,171.4,,,,
36.999729,-86.367592,171.4,,,,
36.999729,-86.367592,171.4,,,,
36.999733,-86.367592,171.4,,,,
36.999733,-86.367592,171.4,,,,
36.999741,-86.367584,171.4,,,,
36.999741,-86.367584,171.4,,,,
36.999748,-86.367584,171.4,,,,
36.999748,-86.367584,171.4,,,,
36.999756,-86.367584,171.4,,,,
36.999756,-86.367584,171.4,,,,
36.99976,-86.367584,171.4,,,,
36.99976,-86.367584,171.4,,,,
36.999767,-86.367584,171.3,,,,
36.999767,-86.367584,171.3,,,,
36.999775,-86.367584,171.3,,,,
36.999775,-86.367584,171.3,,,,
36.999779,-86.367584,171.3,,,,
36.999779,-86.367584,171.3,,,,
36.999786,-86.367592,171.3,,,,
36.999786,-86.367592,171.3,,,,
36.999794,-86.367592,171.3,,,,
36.999794,-86.367592,171.3,,,,
36.999794,-86.367592,171.3,,,,
36.999794,-86.367592,171.3,,,,
36.999802,-86.367592,171.3,,,,
36.999802,-86.367592,171.3,,,,
36.999813,-86.367592,171.3,,,,
36.999813,-86.367592,171.3,,,,
36.999817,-86.367592,171.3,,,,
36.999817,-86.367592,171.3,,,,
36.999824,-86.367592,171.3,,,,
36.999824,-86.367592,171.3,,,,
36.999832,-86.367584,171.3,,,,
36.999832,-86.367584,171.3,,,,
36.999836,-86.367584,171.3,,,,
36.999836,-86.367584,171.3,,,,
36.999844,-86.367584,171.3,,,,
36.999844,-86.367584,171.3,,,,
36.999851,-86.367584,171.3,,,,
36.999851,-86.367584,171.3,,,,
36.999855,-86.367584,171.3,,,,
36.999855,-86.367584,171.3,,,,
36.999863,-86.367584,171.3,,,,
36.999863,-86.367584,171.3,,,,
36.99987,-86.367577,171.3,,,,
36.99987,-86.367577,171.3,,,,
36.999874,-86.367577,171.4,,,,
36.999874,-86.367577,171.4,,,,
36.999878,-86.367577,171.4,,,,
36.999878,-86.367577,171.4,,,,
36.999886,-86.367577,171.4,,,,
36.999886,-86.367577,171.4,,,,
36.999893,-86.367569,171.3,,,,
36.999893,-86.367569,171.3,,,,
36.999897,-86.367569,171.3,,,,
36.999897,-86.367569,171.3,,,,
36.999905,-86.367569,171.3,,,,
36.999905,-86.367569,171.3,,,,
36.999912,-86.367569,171.3,,,,
36.999912,-86.367569,171.3,,,,
36.999916,-86.367561,171.3,,,,
36.999916,-86.367561,171.3,,,,
36.999924,-86.367561,171.3,,,,
36.999924,-86.367561,171.3,,,,
36.999931,-86.367554,171.3,,,,
36.999931,-86.367554,171.3,,,,
36.999935,-86.367554,171.2,,,,
36.999935,-86.367554,171.2,,,,
36.999939,-86.367546,171.2,,,,
36.999939,-86.367546,171.2,,,,
36.999947,-86.367538,171.3,,,,
36.999947,-86.367538,171.3,,,,
36.999954,-86.367538,171.2,,,,
36.999954,-86.367538,171.2,,,,
36.999958,-86.367531,171.2,,,,
36.999958,-86.367531,171.2,,,,
36.999962,-86.367531,171.2,,,,
36.999962,-86.367531,171.2,,,,
36.99997,-86.367531,171.2,,,,
36.99997,-86.367531,171.2,,,,
36.999973,-86.367523,171.2,,,,
36.999973,-86.367523,171.2,,,,
36.999977,-86.367516,171.2,,,,
36.999977,-86.367516,171.2,,,,
36.999981,-86.367508,171.2,,,,
36.999981,-86.367508,171.2,,,,
36.999989,-86.3675,171.1,,,,
36.999989,-86.3675,171.1,,,,
36.999992,-86.3675,171.1,,,,
36.999992,-86.3675,171.1,,,,
36.999996,-86.367493,171.1,,,,
36.999996,-86.367493,171.1,,,,
37,-86.367493,171.1,,,,
37,-86.367493,171.1,,,,
37.000008,-86.367485,171.1,,,,
37.000008,-86.367485,171.1,,,,
37.000011,-86.367477,171,,,,
37.000011,-86.367477,171,,,,
37.000015,-86.36747,171,,,,
37.000015,-86.36747,171,,,,
37.000019,-86.367462,171,,,,
37.000019,-86.367462,171,,,,
37.000023,-86.367455,171,,,,
37.000023,-86.367455,171,,,,
37.000027,-86.367447,171,,,,
37.000027,-86.367447,171,,,,
37.000031,-86.367447,170.9,,,,
37.000031,-86.367447,170.9,,,,
37.000034,-86.367439,170.9,,,,
37.000034,-86.367439,170.9,,,,
37.000038,-86.367432,170.9,,,,
37.000038,-86.367432,170.9,,,,
37.000042,-86.367424,170.9,,,,
37.000042,-86.367424,170.9,,,,
37.000046,-86.367416,170.9,,,,
37.000046,-86.367416,170.9,,,,
37.00005,-86.367409,170.9,,,,
37.00005,-86.367409,170.9,,,,
37.00005,-86.367401,170.9,,,,
37.00005,-86.367401,170.9,,,,
37.000053,-86.367394,170.9,,,,
37.000053,-86.367394,170.9,,,,
37.000053,-86.367386,170.9,,,,
37.000053,-86.367386,170.9,,,,
37.000057,-86.367378,170.9,,,,
37.000057,-86.367378,170.9,,,,
37.000061,-86.367371,170.9,,,,
37.000061,-86.367371,170.9,,,,
37.000061,-86.367363,170.9,,,,
37.000061,-86.367363,170.9,,,,
37.000065,-86.367355,170.9,,,,
37.000065,-86.367355,170.9,,,,
37.000065,-86.367348,170.9,,,,
37.000065,-86.367348,170.9,,,,
37.000069,-86.367332,170.9,,,,
37.000069,-86.367332,170.9,,,,
37.000072,-86.367332,170.9,,,,
37.000072,-86.367332,170.9,,,,
37.000072,-86.367325,170.9,,,,
37.000072,-86.367325,170.9,,,,
37.000072,-86.367317,170.9,,,,
37.000072,-86.367317,170.9,,,,
37.000076,-86.367302,170.9,,,,
37.000076,-86.367302,170.9,,,,
37.000076,-86.367294,170.9,,,,
37.000076,-86.367294,170.9,,,,
37.00008,-86.367294,170.9,,,,
37.00008,-86.367294,170.9,,,,
37.000084,-86.367287,170.9,,,,
37.000084,-86.367287,170.9,,,,
37.000084,-86.367271,170.9,,,,
37.000084,-86.367271,170.9,,,,
37.000088,-86.367264,170.9,,,,
37.000088,-86.367264,170.9,,,,
37.000092,-86.367256,170.9,,,,
37.000092,-86.367256,170.9,,,,
37.000092,-86.367249,171,,,,
37.000092,-86.367249,171,,,,
37.000095,-86.367249,171,,,,
37.000095,-86.367249,171,,,,
37.000099,-86.367233,171,,,,
37.000099,-86.367233,171,,,,
37.000103,-86.367226,171,,,,
37.000103,-86.367226,171,,,,
37.000107,-86.367218,171,,,,
37.000107,-86.367218,171,,,,
37.000111,-86.36721,170.9,,,,
37.000111,-86.36721,170.9,,,,
37.000114,-86.36721,171,,,,
37.000114,-86.36721,171,,,,
37.000118,-86.367203,171,,,,
37.000118,-86.367203,171,,,,
37.000122,-86.367195,171,,,,
37.000122,-86.367195,171,,,,
37.00013,-86.367188,171,,,,
37.00013,-86.367188,171,,,,
37.000134,-86.36718,170.9,,,,
37.000134,-86.36718,170.9,,,,
37.000137,-86.367172,170.9,,,,
37.000137,-86.367172,170.9,,,,
37.000141,-86.367172,170.9,,,,
37.000141,-86.367172,170.9,,,,
37.000149,-86.367165,170.9,,,,
37.000149,-86.367165,170.9,,,,
37.000153,-86.367157,170.9,,,,
37.000153,-86.367157,170.9,,,,
37.000156,-86.367149,170.9,,,,
37.000156,-86.367149,170.9,,,,
37.00016,-86.367142,170.9,,,,
37.00016,-86.367142,170.9,,,,
37.000168,-86.367142,170.9,,,,
37.000168,-86.367142,170.9,,,,
37.000172,-86.367134,170.9,,,,
37.000172,-86.367134,170.9,,,,
37.000175,-86.367134,170.8,,,,
37.000175,-86.367134,170.8,,,,
37.000179,-86.367119,170.8,,,,
37.000179,-86.367119,170.8,,,,
37.000187,-86.367111,170.8,,,,
37.000187,-86.367111,170.8,,,,
37.000191,-86.367104,170.7,,,,
37.000191,-86.367104,170.7,,,,
37.000191,-86.367096,170.7,,,,
37.000191,-86.367096,170.7,,,,
37.000195,-86.367096,170.7,,,,
37.000195,-86.367096,170.7,,,,
37.000198,-86.367088,170.7,,,,
37.000198,-86.367088,170.7,,,,
37.000202,-86.367081,170.7,,,,
37.000202,-86.367081,170.7,,,,
37.000206,-86.367073,170.7,,,,
37.000206,-86.367073,170.7,,,,
37.00021,-86.367065,170.7,,,,
37.00021,-86.367065,170.7,,,,
37.00021,-86.367058,170.7,,,,
37.00021,-86.367058,170.7,,,,
37.000214,-86.36705,170.7,,,,
37.000214,-86.36705,170.7,,,,
37.000214,-86.367043,170.7,,,,
37.000214,-86.367043,170.7,,,,
37.000217,-86.367035,170.8,,,,
37.000217,-86.367035,170.8,,,,
37.000221,-86.367027,170.8,,,,
37.000221,-86.367027,170.8,,,,
37.000221,-86.367012,170.8,,,,
37.000221,-86.367012,170.8,,,,
37.000225,-86.367012,170.8,,,,
37.000225,-86.367012,170.8,,,,
37.000225,-86.367004,170.8,,,,
37.000225,-86.367004,170.8,,,,
37.000229,-86.366997,170.8,,,,
37.000229,-86.366997,170.8,,,,
37.000229,-86.366989,170.9,,,,
37.000229,-86.366989,170.9,,,,
37.000229,-86.366974,170.9,,,,
37.000229,-86.366974,170.9,,,,
37.000229,-86.366974,170.9,,,,
37.000229,-86.366974,170.9,,,,
37.000233,-86.366966,170.9,,,,
37.000233,-86.366966,170.9,,,,
37.000233,-86.366959,171,,,,
37.000233,-86.366959,171,,,,
37.000233,-86.366943,171,,,,
37.000233,-86.366943,171,,,,
37.000233,-86.366936,171,,,,
37.000233,-86.366936,171,,,,
37.000233,-86.366936,171.1,,,,
