latitude,longitude,altitude,origin point,rotation angle,mirrored,closed
37.000233,-86.366936,171.1,,,,
37.000233,-86.366928,171.1,,,,
37.000233,-86.366928,171.1,,,,
37.000229,-86.366913,171.1,,,,
37.000229,-86.366913,171.1,,,,
37.000229,-86.366905,171.1,,,,
37.000229,-86.366905,171.1,,,,
37.000229,-86.366898,171.2,,,,
37.000229,-86.366898,171.2,,,,
37.000229,-86.36689,171.2,,,,
37.000229,-86.36689,171.2,,,,
37.000225,-86.366882,171.2,,,,
37.000225,-86.366882,171.2,,,,
37.000225,-86.366875,171.2,,,,
37.000225,-86.366875,171.2,,,,
37.000225,-86.366859,171.2,,,,
37.000225,-86.366859,171.2,,,,
37.000221,-86.366852,171.2,,,,
37.000221,-86.366852,171.2,,,,
37.000221,-86.366844,171.3,,,,
37.000221,-86.366844,171.3,,,,
37.000221,-86.366837,171.3,,,,
37.000221,-86.366837,171.3,,,,
37.000217,-86.366829,171.3,,,,
37.000217,-86.366829,171.3,,,,
37.000217,-86.366814,171.3,,,,
37.000217,-86.366814,171.3,,,,
37.000217,-86.366814,171.3,,,,
37.000217,-86.366814,171.3,,,,
37.000217,-86.366798,171.3,,,,
37.000217,-86.366798,171.3,,,,
37.000217,-86.366791,171.3,,,,
37.000217,-86.366791,171.3,,,,
37.000217,-86.366776,171.3,,,,
37.000217,-86.366776,171.3,,,,
37.000217,-86.366776,171.3,,,,
37.000217,-86.366776,171.3,,,,
37.000217,-86.36676,171.4,,,,
37.000217,-86.36676,171.4,,,,
37.000217,-86.366753,171.4,,,,
37.000217,-86.366753,171.4,,,,
37.000221,-86.366737,171.4,,,,
37.000221,-86.366737,171.4,,,,
37.000221,-86.366737,171.4,,,,
37.000221,-86.366737,171.4,,,,
37.000221,-86.36673,171.4,,,,
37.000221,-86.36673,171.4,,,,
37.000225,-86.366714,171.4,,,,
37.000225,-86.366714,171.4,,,,
37.000225,-86.366707,171.5,,,,
37.000225,-86.366707,171.5,,,,
37.000229,-86.366699,171.5,,,,
37.000229,-86.366699,171.5,,,,
37.000229,-86.366692,171.5,,,,
37.000229,-86.366692,171.5,,,,
37.000233,-86.366684,171.5,,,,
37.000233,-86.366684,171.5,,,,
37.000233,-86.366669,171.6,,,,
37.000233,-86.366669,171.6,,,,
37.000233,-86.366661,171.5,,,,
37.000233,-86.366661,171.5,,,,
37.000237,-86.366653,171.6,,,,
37.000237,-86.366653,171.6,,,,
37.00024,-86.366646,171.6,,,,
37.00024,-86.366646,171.6,,,,
37.000244,-86.366638,171.6,,,,
37.000244,-86.366638,171.6,,,,
37.000244,-86.366623,171.6,,,,
37.000244,-86.366623,171.6,,,,
37.000248,-86.366615,171.7,,,,
37.000248,-86.366615,171.7,,,,
37.000252,-86.366615,171.7,,,,
37.000252,-86.366615,171.7,,,,
37.000256,-86.3666,171.8,,,,
37.000256,-86.3666,171.8,,,,
37.000259,-86.366592,171.8,,,,
37.000259,-86.366592,171.8,,,,
37.000263,-86.366585,171.8,,,,
37.000263,-86.366585,171.8,,,,
37.000267,-86.366577,171.8,,,,
37.000267,-86.366577,171.8,,,,
37.000271,-86.36657,171.8,,,,
37.000271,-86.36657,171.8,,,,
37.000275,-86.366562,171.8,,,,
37.000275,-86.366562,171.8,,,,
37.000278,-86.366554,171.8,,,,
37.000278,-86.366554,171.8,,,,
37.000286,-86.366539,171.9,,,,
37.000286,-86.366539,171.9,,,,
37.00029,-86.366539,171.9,,,,
37.00029,-86.366539,171.9,,,,
37.000294,-86.366531,171.9,,,,
37.000294,-86.366531,171.9,,,,
37.000298,-86.366524,171.9,,,,
37.000298,-86.366524,171.9,,,,
37.000305,-86.366508,171.9,,,,
37.000305,-86.366508,171.9,,,,
37.000309,-86.366501,172,,,,
37.000309,-86.366501,172,,,,
37.000313,-86.366493,172,,,,
37.000313,-86.366493,172,,,,
37.00032,-86.366493,172,,,,
37.00032,-86.366493,172,,,,
37.000328,-86.366478,172,,,,
37.000328,-86.366478,172,,,,
37.000332,-86.36647,172,,,,
37.000332,-86.36647,172,,,,
37.000336,-86.366463,172,,,,
37.000336,-86.366463,172,,,,
37.000343,-86.366455,172,,,,
37.000343,-86.366455,172,,,,
37.000351,-86.366455,172,,,,
37.000351,-86.366455,172,,,,
37.000351,-86.36644,172,,,,
37.000351,-86.36644,172,,,,
37.000359,-86.366432,172,,,,
37.000359,-86.366432,172,,,,
37.000366,-86.366425,172,,,,
37.000366,-86.366425,172,,,,
37.00037,-86.366417,172,,,,
37.00037,-86.366417,172,,,,
37.000378,-86.366409,172,,,,
37.000378,-86.366409,172,,,,
37.000385,-86.366402,172,,,,
37.000385,-86.366402,172,,,,
37.000389,-86.366394,172,,,,
37.000389,-86.366394,172,,,,
37.000393,-86.366386,172,,,,
37.000393,-86.366386,172,,,,
37.000401,-86.366379,172,,,,
37.000401,-86.366379,172,,,,
37.000408,-86.366371,172,,,,
37.000408,-86.366371,172,,,,
37.000412,-86.366364,171.9,,,,
37.000412,-86.366364,171.9,,,,
37.00042,-86.366348,171.9,,,,
37.00042,-86.366348,171.9,,,,
37.000423,-86.366341,171.9,,,,
37.000423,-86.366341,171.9,,,,
37.000431,-86.366341,171.9,,,,
37.000431,-86.366341,171.9,,,,
37.000435,-86.366325,171.9,,,,
37.000435,-86.366325,171.9,,,,
37.000443,-86.366318,171.9,,,,
37.000443,-86.366318,171.9,,,,
37.000446,-86.366302,171.9,,,,
37.000446,-86.366302,171.9,,,,
37.00045,-86.366295,171.9,,,,
37.00045,-86.366295,171.9,,,,
37.000454,-86.366287,171.8,,,,
37.000454,-86.366287,171.8,,,,
37.000462,-86.36628,171.8,,,,
37.000462,-86.36628,171.8,,,,
37.000469,-86.366272,171.8,,,,
37.000469,-86.366272,171.8,,,,
37.000469,-86.366257,171.8,,,,
37.000469,-86.366257,171.8,,,,
37.000477,-86.366257,171.8,,,,
37.000477,-86.366257,171.8,,,,
37.000481,-86.366241,171.8,,,,
37.000481,-86.366241,171.8,,,,
37.000488,-86.366234,171.8,,,,
37.000488,-86.366234,171.8,,,,
37.000488,-86.366219,171.8,,,,
37.000488,-86.366219,171.8,,,,
37.000496,-86.366219,171.8,,,,
37.000496,-86.366219,171.8,,,,
37.0005,-86.366203,171.8,,,,
37.0005,-86.366203,171.8,,,,
37.000507,-86.366196,171.8,,,,
37.000507,-86.366196,171.8,,,,
37.000507,-86.366188,171.7,,,,
37.000507,-86.366188,171.7,,,,
37.000515,-86.36618,171.7,,,,
37.000515,-86.36618,171.7,,,,
37.000519,-86.366173,171.7,,,,
37.000519,-86.366173,171.7,,,,
37.000526,-86.366158,171.7,,,,
37.000526,-86.366158,171.7,,,,
37.00053,-86.36615,171.7,,,,
37.00053,-86.36615,171.7,,,,
37.00053,-86.366142,171.7,,,,
37.00053,-86.366142,171.7,,,,
37.000534,-86.366142,171.7,,,,
37.000534,-86.366142,171.7,,,,
37.000542,-86.366135,171.7,,,,
37.000542,-86.366135,171.7,,,,
37.000546,-86.366119,171.7,,,,
37.000546,-86.366119,171.7,,,,
37.000549,-86.366112,171.7,,,,
37.000549,-86.366112,171.7,,,,
37.000549,-86.366104,171.7,,,,
37.000549,-86.366104,171.7,,,,
37.000557,-86.366096,171.7,,,,
37.000557,-86.366096,171.7,,,,
37.000561,-86.366096,171.6,,,,
37.000561,-86.366096,171.6,,,,
37.000565,-86.366089,171.6,,,,
37.000565,-86.366089,171.6,,,,
37.000568,-86.366081,171.6,,,,
37.000568,-86.366081,171.6,,,,
37.000568,-86.366074,171.6,,,,
37.000568,-86.366074,171.6,,,,
37.000572,-86.366066,171.6,,,,
37.000572,-86.366066,171.6,,,,
37.000576,-86.366058,171.6,,,,
37.000576,-86.366058,171.6,,,,
37.00058,-86.366058,171.6,,,,
37.00058,-86.366058,171.6,,,,
37.000584,-86.366051,171.6,,,,
37.000584,-86.366051,171.6,,,,
37.000587,-86.366043,171.6,,,,
37.000587,-86.366043,171.6,,,,
37.000587,-86.366035,171.6,,,,
37.000587,-86.366035,171.6,,,,
37.000591,-86.366028,171.6,,,,
37.000591,-86.366028,171.6,,,,
37.000595,-86.36602,171.6,,,,
37.000595,-86.36602,171.6,,,,
37.000599,-86.36602,171.5,,,,
37.000599,-86.36602,171.5,,,,
37.000603,-86.366013,171.5,,,,
37.000603,-86.366013,171.5,,,,
37.000607,-86.366013,171.5,,,,
37.000607,-86.366013,171.5,,,,
37.000607,-86.366005,171.5,,,,
37.000607,-86.366005,171.5,,,,
37.00061,-86.365997,171.5,,,,
37.00061,-86.365997,171.5,,,,
37.000614,-86.36599,171.5,,,,
37.000614,-86.36599,171.5,,,,
37.000618,-86.365982,171.5,,,,
37.000618,-86.365982,171.5,,,,
37.000622,-86.365982,171.5,,,,
37.000622,-86.365982,171.5,,,,
37.000626,-86.365974,171.5,,,,
37.000626,-86.365974,171.5,,,,
37.000626,-86.365974,171.5,,,,
37.000626,-86.365974,171.5,,,,
37.000629,-86.365967,171.5,,,,
37.000629,-86.365967,171.5,,,,
37.000629,-86.365959,171.5,,,,
37.000629,-86.365959,171.5,,,,
37.000633,-86.365952,171.5,,,,
37.000633,-86.365952,171.5,,,,
37.000637,-86.365944,171.5,,,,
37.000637,-86.365944,171.5,,,,
37.000637,-86.365944,171.5,,,,
37.000637,-86.365944,171.5,,,,
37.000641,-86.365944,171.5,,,,
37.000641,-86.365944,171.5,,,,
37.000645,-86.365936,171.5,,,,
37.000645,-86.365936,171.5,,,,
37.000648,-86.365929,171.5,,,,
37.000648,-86.365929,171.5,,,,
37.000648,-86.365929,171.5,,,,
37.000648,-86.365929,171.5,,,,
37.000648,-86.365921,171.5,,,,
37.000648,-86.365921,171.5,,,,
37.000652,-86.365913,171.6,,,,
37.000652,-86.365913,171.6,,,,
37.000652,-86.365913,171.5,,,,
37.000652,-86.365913,171.5,,,,
37.000656,-86.365906,171.6,,,,
37.000656,-86.365906,171.6,,,,
37.00066,-86.365898,171.6,,,,
37.00066,-86.365898,171.6,,,,
37.00066,-86.365898,171.6,,,,
37.00066,-86.365898,171.6,,,,
37.000664,-86.365898,171.6,,,,
37.000664,-86.365898,171.6,,,,
37.000664,-86.36589,171.6,,,,
37.000664,-86.36589,171.6,,,,
37.000668,-86.36589,171.6,,,,
37.000668,-86.36589,171.6,,,,
37.000668,-86.365883,171.6,,,,
37.000668,-86.365883,171.6,,,,
37.000668,-86.365875,171.6,,,,
37.000668,-86.365875,171.6,,,,
37.000671,-86.365875,171.6,,,,
37.000671,-86.365875,171.6,,,,
37.000671,-86.365868,171.6,,,,
37.000671,-86.365868,171.6,,,,
37.000675,-86.36586,171.6,,,,
37.000675,-86.36586,171.6,,,,
37.000675,-86.36586,171.6,,,,
37.000675,-86.36586,171.6,,,,
37.000679,-86.36586,171.6,,,,
37.000679,-86.36586,171.6,,,,
37.000679,-86.365852,171.6,,,,
37.000679,-86.365852,171.6,,,,
37.000679,-86.365852,171.6,,,,
37.000679,-86.365852,171.6,,,,
37.000683,-86.365845,171.6,,,,
37.000683,-86.365845,171.6,,,,
37.000683,-86.365837,171.6,,,,
37.000683,-86.365837,171.6,,,,
37.000687,-86.365829,171.6,,,,
37.000687,-86.365829,171.6,,,,
37.000687,-86.365829,171.6,,,,
37.000687,-86.365829,171.6,,,,
37.000687,-86.365822,171.7,,,,
37.000687,-86.365822,171.7,,,,
37.000687,-86.365822,171.6,,,,
37.000687,-86.365822,171.6,,,,
37.000687,-86.365822,171.6,,,,
37.000687,-86.365822,171.6,,,,
37.00069,-86.365814,171.6,,,,
37.00069,-86.365814,171.6,,,,
37.00069,-86.365807,171.7,,,,
37.00069,-86.365807,171.7,,,,
37.00069,-86.365807,171.7,,,,
37.00069,-86.365807,171.7,,,,
37.000694,-86.365799,171.7,,,,
37.000694,-86.365799,171.7,,,,
37.000694,-86.365791,171.7,,,,
37.000694,-86.365791,171.7,,,,
37.000694,-86.365784,171.7,,,,
37.000694,-86.365784,171.7,,,,
37.000698,-86.365784,171.7,,,,
37.000698,-86.365784,171.7,,,,
37.000698,-86.365784,171.7,,,,
37.000698,-86.365784,171.7,,,,
37.000698,-86.365776,171.7,,,,
37.000698,-86.365776,171.7,,,,
37.000698,-86.365776,171.7,,,,
37.000698,-86.365776,171.7,,,,
37.000702,-86.365768,171.7,,,,
37.000702,-86.365768,171.7,,,,
37.000702,-86.365761,171.7,,,,
37.000702,-86.365761,171.7,,,,
37.000702,-86.365753,171.7,,,,
37.000702,-86.365753,171.7,,,,
37.000702,-86.365753,171.8,,,,
37.000702,-86.365753,171.8,,,,
37.000706,-86.365746,171.8,,,,
37.000706,-86.365746,171.8,,,,
37.000706,-86.365746,171.8,,,,
37.000706,-86.365746,171.8,,,,
37.000706,-86.365738,171.8,,,,
37.000706,-86.365738,171.8,,,,
37.000706,-86.365738,171.8,,,,
37.000706,-86.365738,171.8,,,,
37.000706,-86.36573,171.9,,,,
37.000706,-86.36573,171.9,,,,
37.00071,-86.365723,171.9,,,,
37.00071,-86.365723,171.9,,,,
37.00071,-86.365715,171.9,,,,
37.00071,-86.365715,171.9,,,,
37.00071,-86.365715,171.9,,,,
37.00071,-86.365715,171.9,,,,
37.00071,-86.365707,172,,,,
37.00071,-86.365707,172,,,,
37.00071,-86.3657,172,,,,
37.00071,-86.3657,172,,,,
37.00071,-86.3657,172,,,,
37.00071,-86.3657,172,,,,
37.00071,-86.3657,172,,,,
37.00071,-86.3657,172,,,,
37.00071,-86.365692,172.1,,,,
37.00071,-86.365692,172.1,,,,
37.00071,-86.365692,172.1,,,,
37.00071,-86.365692,172.1,,,,
37.000713,-86.365684,172.1,,,,
37.000713,-86.365684,172.1,,,,
37.000713,-86.365677,172.1,,,,
37.000713,-86.365677,172.1,,,,
37.000713,-86.365677,172.1,,,,
37.000713,-86.365677,172.1,,,,
37.000717,-86.365669,172.2,,,,
37.000717,-86.365669,172.2,,,,
37.000717,-86.365662,172.2,,,,
37.000717,-86.365662,172.2,,,,
37.000717,-86.365662,172.2,,,,
37.000717,-86.365662,172.2,,,,
37.000721,-86.365662,172.2,,,,
37.000721,-86.365662,172.2,,,,
37.000721,-86.365654,172.2,,,,
37.000721,-86.365654,172.2,,,,
37.000721,-86.365654,172.2,,,,
37.000721,-86.365654,172.2,,,,
37.000725,-86.365646,172.2,,,,
37.000725,-86.365646,172.2,,,,
37.000725,-86.365646,172.2,,,,
37.000725,-86.365646,172.2,,,,
37.000729,-86.365639,172.2,,,,
37.000729,-86.365639,172.2,,,,
37.000729,-86.365631,172.3,,,,
37.000729,-86.365631,172.3,,,,
37.000729,-86.365631,172.3,,,,
37.000729,-86.365631,172.3,,,,
37.000729,-86.365623,172.3,,,,
37.000729,-86.365623,172.3,,,,
37.000732,-86.365623,172.3,,,,
37.000732,-86.365623,172.3,,,,
37.000732,-86.365623,172.3,,,,
37.000732,-86.365623,172.3,,,,
37.000736,-86.365616,172.3,,,,
37.000736,-86.365616,172.3,,,,
37.000736,-86.365616,172.4,,,,
37.000736,-86.365616,172.4,,,,
37.00074,-86.365608,172.4,,,,
37.00074,-86.365608,172.4,,,,
37.000744,-86.365608,172.4,,,,
37.000744,-86.365608,172.4,,,,
37.000744,-86.365601,172.4,,,,
37.000744,-86.365601,172.4,,,,
37.000748,-86.365601,172.4,,,,
37.000748,-86.365601,172.4,,,,
37.000748,-86.365593,172.4,,,,
37.000748,-86.365593,172.4,,,,
37.000748,-86.365593,172.5,,,,
37.000748,-86.365593,172.5,,,,
37.000751,-86.365585,172.4,,,,
37.000751,-86.365585,172.4,,,,
37.000755,-86.365585,172.5,,,,
37.000755,-86.365585,172.5,,,,
37.000759,-86.365585,172.5,,,,
37.000759,-86.365585,172.5,,,,
37.000759,-86.365585,172.4,,,,
37.000759,-86.365585,172.4,,,,
37.000763,-86.365578,172.4,,,,
37.000763,-86.365578,172.4,,,,
37.000767,-86.365578,172.4,,,,
37.000767,-86.365578,172.4,,,,
37.000767,-86.36557,172.6,,,,
37.000767,-86.36557,172.6,,,,
37.000771,-86.36557,172.5,,,,
37.000771,-86.36557,172.5,,,,
37.000774,-86.365562,172.5,,,,
37.000774,-86.365562,172.5,,,,
37.000778,-86.365562,172.6,,,,
37.000778,-86.365562,172.6,,,,
37.000782,-86.365562,172.6,,,,
37.000782,-86.365562,172.6,,,,
37.000786,-86.365555,172.5,,,,
37.000786,-86.365555,172.5,,,,
37.000786,-86.365555,172.5,,,,
37.000786,-86.365555,172.5,,,,
37.00079,-86.365555,172.5,,,,
37.00079,-86.365555,172.5,,,,
37.000793,-86.365547,172.5,,,,
37.000793,-86.365547,172.5,,,,
37.000797,-86.365547,172.5,,,,
37.000797,-86.365547,172.5,,,,
37.000801,-86.365547,172.5,,,,
37.000801,-86.365547,172.5,,,,
37.000805,-86.365547,172.5,,,,
37.000805,-86.365547,172.5,,,,
37.000809,-86.365547,172.5,,,,
37.000809,-86.365547,172.5,,,,
37.000809,-86.365547,172.5,,,,
37.000809,-86.365547,172.5,,,,
37.000813,-86.36554,172.5,,,,
37.000813,-86.36554,172.5,,,,
37.00082,-86.36554,172.5,,,,
37.00082,-86.36554,172.5,,,,
37.000824,-86.36554,172.6,,,,
37.000824,-86.36554,172.6,,,,
37.000828,-86.36554,172.6,,,,
37.000828,-86.36554,172.6,,,,
37.000828,-86.365532,172.6,,,,
37.000828,-86.365532,172.6,,,,
37.000832,-86.365532,172.6,,,,
37.000832,-86.365532,172.6,,,,
37.000835,-86.365532,172.6,,,,
37.000835,-86.365532,172.6,,,,
37.000843,-86.365532,172.6,,,,
37.000843,-86.365532,172.6,,,,
37.000847,-86.365524,172.6,,,,
37.000847,-86.365524,172.6,,,,
37.000847,-86.365524,172.6,,,,
37.000847,-86.365524,172.6,,,,
37.000851,-86.365524,172.5,,,,
37.000851,-86.365524,172.5,,,,
37.000858,-86.365524,172.5,,,,
37.000858,-86.365524,172.5,,,,
37.000862,-86.365524,172.5,,,,
37.000862,-86.365524,172.5,,,,
37.000866,-86.365517,172.6,,,,
37.000866,-86.365517,172.6,,,,
37.00087,-86.365517,172.6,,,,
37.00087,-86.365517,172.6,,,,
37.000874,-86.365517,172.5,,,,
37.000874,-86.365517,172.5,,,,
37.000877,-86.365517,172.6,,,,
37.000877,-86.365517,172.6,,,,
37.000885,-86.365517,172.5,,,,
37.000885,-86.365517,172.5,,,,
37.000885,-86.365517,172.6,,,,
37.000885,-86.365517,172.6,,,,
37.000889,-86.365509,172.5,,,,
37.000889,-86.365509,172.5,,,,
37.000893,-86.365509,172.5,,,,
37.000893,-86.365509,172.5,,,,
37.0009,-86.365509,172.5,,,,
37.0009,-86.365509,172.5,,,,
37.000904,-86.365509,172.5,,,,
37.000904,-86.365509,172.5,,,,
37.000908,-86.365509,172.5,,,,
37.000908,-86.365509,172.5,,,,
37.000912,-86.365501,172.5,,,,
37.000912,-86.365501,172.5,,,,
37.000916,-86.365501,172.5,,,,
37.000916,-86.365501,172.5,,,,
37.000919,-86.365501,172.5,,,,
37.000919,-86.365501,172.5,,,,
37.000927,-86.365501,172.5,,,,
37.000927,-86.365501,172.5,,,,
37.000927,-86.365501,172.5,,,,
37.000927,-86.365501,172.5,,,,
37.000931,-86.365501,172.5,,,,
37.000931,-86.365501,172.5,,,,
37.000938,-86.365501,172.5,,,,
37.000938,-86.365501,172.5,,,,
37.000942,-86.365501,172.5,,,,
37.000942,-86.365501,172.5,,,,
37.000946,-86.365501,172.5,,,,
37.000946,-86.365501,172.5,,,,
37.00095,-86.365501,172.5,,,,
37.00095,-86.365501,172.5,,,,
37.000954,-86.365494,172.5,,,,
37.000954,-86.365494,172.5,,,,
37.000961,-86.365494,172.5,,,,
37.000961,-86.365494,172.5,,,,
37.000965,-86.365494,172.5,,,,
37.000965,-86.365494,172.5,,,,
37.000969,-86.365494,172.6,,,,
37.000969,-86.365494,172.6,,,,
37.000973,-86.365486,172.6,,,,
37.000973,-86.365486,172.6,,,,
37.00098,-86.365486,172.6,,,,
37.00098,-86.365486,172.6,,,,
37.000984,-86.365486,172.6,,,,
37.000984,-86.365486,172.6,,,,
37.000988,-86.365486,172.6,,,,
37.000988,-86.365486,172.6,,,,
37.000992,-86.365478,172.6,,,,
37.000992,-86.365478,172.6,,,,
37.000999,-86.365478,172.6,,,,
37.000999,-86.365478,172.6,,,,
37.001003,-86.365478,172.6,,,,
37.001003,-86.365478,172.6,,,,
37.001007,-86.365478,172.6,,,,
37.001007,-86.365478,172.6,,,,
37.001011,-86.365471,172.6,,,,
37.001011,-86.365471,172.6,,,,
37.001015,-86.365471,172.6,,,,
37.001015,-86.365471,172.6,,,,
37.001019,-86.365471,172.6,,,,
37.001019,-86.365471,172.6,,,,
37.001026,-86.365463,172.6,,,,
37.001026,-86.365463,172.6,,,,
37.001026,-86.365463,172.6,,,,
37.001026,-86.365463,172.6,,,,
37.00103,-86.365463,172.6,,,,
37.00103,-86.365463,172.6,,,,
37.001034,-86.365463,172.6,,,,
37.001034,-86.365463,172.6,,,,
37.001038,-86.365463,172.6,,,,
37.001038,-86.365463,172.6,,,,
37.001041,-86.365463,172.5,,,,
37.001041,-86.365463,172.5,,,,
37.001045,-86.365463,172.5,,,,
37.001045,-86.365463,172.5,,,,
37.001045,-86.365463,172.5,,,,
37.001045,-86.365463,172.5,,,,
37.001053,-86.365463,172.5,,,,
37.001053,-86.365463,172.5,,,,
37.001057,-86.365456,172.4,,,,
37.001057,-86.365456,172.4,,,,
37.00106,-86.365456,172.4,,,,
37.00106,-86.365456,172.4,,,,
37.001064,-86.365456,172.4,,,,
37.001064,-86.365456,172.4,,,,
37.001064,-86.365456,172.4,,,,
37.001064,-86.365456,172.4,,,,
37.001068,-86.365448,172.3,,,,
37.001068,-86.365448,172.3,,,,
37.001068,-86.365448,172.3,,,,
37.001068,-86.365448,172.3,,,,
37.001072,-86.365448,172.3,,,,
37.001072,-86.365448,172.3,,,,
37.001076,-86.365448,172.3,,,,
37.001076,-86.365448,172.3,,,,
37.00108,-86.365448,172.2,,,,
37.00108,-86.365448,172.2,,,,
37.001083,-86.36544,172.2,,,,
37.001083,-86.36544,172.2,,,,
37.001083,-86.36544,172.2,,,,
37.001083,-86.36544,172.2,,,,
37.001087,-86.36544,172.2,,,,
37.001087,-86.36544,172.2,,,,
37.001091,-86.36544,172.2,,,,
37.001091,-86.36544,172.2,,,,
37.001091,-86.36544,172.2,,,,
37.001091,-86.36544,172.2,,,,
37.001095,-86.365433,172.1,,,,
37.001095,-86.365433,172.1,,,,
37.001099,-86.365433,172.1,,,,
37.001099,-86.365433,172.1,,,,
37.001102,-86.365433,172.1,,,,
37.001102,-86.365433,172.1,,,,
37.001106,-86.365433,172.1,,,,
37.001106,-86.365433,172.1,,,,
37.001106,-86.365433,172.1,,,,
37.001106,-86.365433,172.1,,,,
37.001106,-86.365425,172.1,,,,
37.001106,-86.365425,172.1,,,,
37.00111,-86.365425,172.1,,,,
37.00111,-86.365425,172.1,,,,
37.001114,-86.365425,172.1,,,,
37.001114,-86.365425,172.1,,,,
0,0,0,,,,
